[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m[31mLine: 912, Error -49: CL_INVALID_ARG_INDEX
[0m
